Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 1,COc1cc(OC)cc(c1)N(c1ccc2c(c1)nc(cn2)c1cnn(c1)C)CC(C(C)C)NC(C)C,C28H36N6O2,488.62,36,21,0.39,10,6,1,145.90,77.33,4.67,4.57,5.21,2.23,4.13,4.16,-5.52,1.47e-03,3.02e-06,Moderately soluble,-5.92,5.91e-04,1.21e-06,Moderately soluble,-8.34,2.24e-06,4.58e-09,Poorly soluble,High,No,Yes,No,Yes,Yes,Yes,Yes,-6.04,0,3,0,0,0,0.55,0,0,3,4.43
Molecule 2,CN1CCN(CC1)c1ccc(cc1)Nc1ncc2c(n1)n(cc2)S(=O)(=O)c1cc(F)cc(c1)F,C23H22F2N6O2S,484.52,34,21,0.22,5,7,1,132.32,91.74,3.45,3.85,4.60,3.70,1.79,3.48,-5.40,1.94e-03,4.01e-06,Moderately soluble,-5.47,1.63e-03,3.37e-06,Moderately soluble,-7.29,2.48e-05,5.12e-08,Poorly soluble,High,No,Yes,Yes,Yes,Yes,Yes,Yes,-6.52,0,2,0,0,0,0.55,1,0,2,3.56
Molecule 3,C=CC(=O)Nc1ccccc1C(=O)Nc1n[nH]c2c1ccc(c2)c1cccc(c1F)OC,C24H19FN4O3,430.43,32,21,0.04,8,5,3,120.84,96.11,2.24,4.74,4.79,3.31,4.69,3.95,-5.45,1.52e-03,3.53e-06,Moderately soluble,-6.49,1.40e-04,3.25e-07,Poorly soluble,-8.69,8.73e-07,2.03e-09,Poorly soluble,High,No,No,No,Yes,Yes,No,No,-5.56,0,0,0,0,0,0.55,0,1,3,3.02
Molecule 4,COc1cc(OC)cc(c1)N(c1ccc2c(c1)nc(cn2)c1cnn(c1)C)CC#Cc1cc(Cl)nc(n1)N,C27H23ClN8O2,526.98,38,27,0.15,6,7,1,146.72,117.10,4.20,3.62,4.35,1.75,3.31,3.45,-5.52,1.60e-03,3.04e-06,Moderately soluble,-5.77,9.02e-04,1.71e-06,Moderately soluble,-8.66,1.15e-06,2.18e-09,Poorly soluble,High,No,Yes,No,No,Yes,Yes,Yes,-6.94,1,2,0,0,0,0.55,0,1,2,3.95
Molecule 5,Clc1ccc2c(c1)C(=NCc1c2nc(nc1)Nc1ccc(cc1)C(=O)O)c1c(F)cccc1F,C25H15ClF2N4O2,476.86,34,24,0.04,4,7,2,128.21,87.47,3.27,5.18,6.18,3.11,6.17,4.78,-6.32,2.29e-04,4.81e-07,Poorly soluble,-6.76,8.22e-05,1.72e-07,Poorly soluble,-10.23,2.78e-08,5.82e-11,Insoluble,High,No,No,No,No,Yes,No,No,-5.53,0,1,0,1,1,0.56,0,0,2,3.80
Molecule 6,Cc1ccc(c(c1)C)c1nc2c([nH]1)nc(nc2O)N,C13H13N5O,255.28,19,15,0.15,1,4,3,73.48,100.71,1.71,2.12,1.93,1.60,2.20,1.91,-3.28,1.35e-01,5.29e-04,Soluble,-3.87,3.48e-02,1.36e-04,Soluble,-4.53,7.57e-03,2.96e-05,Moderately soluble,High,No,Yes,Yes,No,No,No,No,-6.35,0,0,0,0,0,0.55,0,0,0,2.46
Molecule 7,Cn1ncc(c1)c1cnc2c(n1)cc(cc2)N(C(C(C(O)([2H])[2H])([2H])[2H])([2H])[2H])c1cc(cc(c1)OC([2H])([2H])[2H])OC([2H])([2H])[2H],C23H13D12N5O3,431.55,31,21,0.26,8,6,1,120.23,85.53,3.58,2.48,3.57,1.20,2.80,2.73,-4.05,3.83e-02,8.89e-05,Moderately soluble,-3.92,5.18e-02,1.20e-04,Soluble,-6.90,5.46e-05,1.26e-07,Poorly soluble,High,No,Yes,Yes,Yes,Yes,Yes,Yes,-7.17,0,0,0,0,0,0.55,0,0,2,3.36
Molecule 8,ONC(=O)c1ccc(cc1)OCCn1ncc(c1)c1cnc2c(n1)cc(cc2)N(c1cc(OC)cc(c1)OC)CCNC(C)C,C33H37N7O5,611.69,45,27,0.27,15,9,3,171.22,135.89,4.23,3.56,4.84,1.32,3.39,3.47,-5.33,2.87e-03,4.69e-06,Moderately soluble,-6.10,4.87e-04,7.96e-07,Poorly soluble,-9.83,9.13e-08,1.49e-10,Poorly soluble,Low,No,Yes,No,Yes,Yes,No,Yes,-7.50,2,3,1,1,1,0.17,0,2,3,4.48
Molecule 9,CN1CCC(CC1)c1cc(OC(C)C)c(cc1C)Nc1nc(Nc2ccccc2S(=O)(=O)C(C)C)c2c(n1)n[nH]c2C,C31H41N7O3S,591.77,42,21,0.45,9,7,3,173.22,133.51,3.86,6.62,6.94,3.41,4.70,5.11,-7.46,2.07e-05,3.50e-08,Poorly soluble,-9.22,3.53e-07,5.96e-10,Poorly soluble,-9.98,6.20e-08,1.05e-10,Poorly soluble,Low,No,No,No,Yes,No,Yes,No,-5.21,1,4,0,2,1,0.55,0,0,3,4.69
Molecule 10,OCCN(c1cc(OC)ccc1OC)c1ccc2c(c1)nc(cn2)c1cnn(c1)C.Cl,C22H24ClN5O3,441.91,31,21,0.23,7,6,1,122.38,85.53,0.00,2.92,3.98,1.20,2.40,2.10,-4.46,1.54e-02,3.48e-05,Moderately soluble,-4.38,1.85e-02,4.19e-05,Moderately soluble,-6.51,1.38e-04,3.12e-07,Poorly soluble,High,No,Yes,No,Yes,Yes,Yes,Yes,-6.92,0,0,0,0,0,0.55,0,0,1,3.37
